Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR25601596,RNA-Seq,202,5157984756,PRJNA1004209,SAMN36935086,2382722389,T-47D,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329262,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701444,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701444,Pleural effusion,SRP454481,Pleural effusion
SRR25601597,RNA-Seq,202,5106462838,PRJNA1004209,SAMN36935087,2362650921,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329261,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701443,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T14:18:00Z,1,GSM7701443,Bone,SRP454481,Bone
SRR25601598,RNA-Seq,202,2265335464,PRJNA1004209,SAMN36935088,1083715160,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329260,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701442,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701442,Bone,SRP454481,Bone
SRR25601600,RNA-Seq,202,4455035866,PRJNA1004209,SAMN36935089,2064967312,RPMI-8226,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329259,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701441,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701441,Peripheral blood,SRP454481,Peripheral blood
SRR25601601,RNA-Seq,202,5030943320,PRJNA1004209,SAMN36935090,2321149937,SK-BR-3,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329258,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701440,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:57:00Z,1,GSM7701440,Pleural effusion,SRP454481,Pleural effusion
SRR25601602,RNA-Seq,202,4532678404,PRJNA1004209,SAMN36935091,2092302045,SK-BR-3,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329257,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701439,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701439,Pleural effusion,SRP454481,Pleural effusion
SRR25601603,RNA-Seq,202,2389908864,PRJNA1004209,SAMN36935092,1142770684,HMC-1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329256,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701438,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701438,Peripheral blood,SRP454481,Peripheral blood
SRR25601605,RNA-Seq,202,1907751630,PRJNA1004209,SAMN36935093,908413581,NTERA-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329255,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701437,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701437,Lung,SRP454481,Lung
SRR25601607,RNA-Seq,202,5247522266,PRJNA1004209,SAMN36935094,2419189627,NTERA-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329254,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701436,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701436,Lung,SRP454481,Lung
SRR25601608,RNA-Seq,202,5757880518,PRJNA1004209,SAMN36935095,2651984632,WM115,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329253,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701435,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:51:00Z,1,GSM7701435,Skin,SRP454481,Skin
SRR25601609,RNA-Seq,202,5846339954,PRJNA1004209,SAMN36935096,2696868502,U-138MG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329252,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701434,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701434,Brain,SRP454481,Brain
SRR25601610,RNA-Seq,202,5967021420,PRJNA1004209,SAMN36935097,2750259215,U-138MG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329251,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701433,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701433,Brain,SRP454481,Brain
SRR25601611,RNA-Seq,202,3446760946,PRJNA1004209,SAMN36935098,1590307094,AN3-CA,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329250,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701432,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701432,Lymph node,SRP454481,Lymph node
SRR25601612,RNA-Seq,202,5914033790,PRJNA1004209,SAMN36935099,2720981141,AN3-CA,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329249,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701431,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701431,Lymph node,SRP454481,Lymph node
SRR25601613,RNA-Seq,202,2919136340,PRJNA1004209,SAMN36935100,1402535726,U-266/70,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329248,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701430,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701430,Peripheral blood,SRP454481,Peripheral blood
SRR25601615,RNA-Seq,202,2484879770,PRJNA1004209,SAMN36935101,1188267532,U-266/70,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329247,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701429,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701429,Peripheral blood,SRP454481,Peripheral blood
SRR25601617,RNA-Seq,202,5281030430,PRJNA1004209,SAMN36935102,2428967346,Capan-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329246,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701428,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701428,Pancreas,SRP454481,Pancreas
SRR25601618,RNA-Seq,202,5218513248,PRJNA1004209,SAMN36935103,2407385222,Capan-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329245,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701427,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701427,Pancreas,SRP454481,Pancreas
SRR25601619,RNA-Seq,202,4958229986,PRJNA1004209,SAMN36935104,2290268207,T-47D,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329244,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701426,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701426,Pleural effusion,SRP454481,Pleural effusion
SRR25601620,RNA-Seq,202,6044989986,PRJNA1004209,SAMN36935105,2807656729,HMC-1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329243,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701425,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701425,Peripheral blood,SRP454481,Peripheral blood
SRR25601621,RNA-Seq,202,4850001618,PRJNA1004209,SAMN36935106,2243273082,WM115,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329242,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701424,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T14:21:00Z,1,GSM7701424,Skin,SRP454481,Skin
SRR25601622,RNA-Seq,202,4569761160,PRJNA1004209,SAMN36935107,2124021112,Karpas-707,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329241,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701423,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701423,Bone marrow,SRP454481,Bone marrow
SRR25601623,RNA-Seq,202,5543431662,PRJNA1004209,SAMN36935108,2576214328,Karpas-707,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329240,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701422,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:50:00Z,1,GSM7701422,Bone marrow,SRP454481,Bone marrow
SRR25601624,RNA-Seq,202,2011066348,PRJNA1004209,SAMN36935109,961459994,HaCaT,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329239,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701421,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701421,Skin,SRP454481,Skin
SRR25601626,RNA-Seq,202,6064174734,PRJNA1004209,SAMN36935110,2809926915,HaCaT,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329238,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701420,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:52:00Z,1,GSM7701420,Skin,SRP454481,Skin
SRR25601627,RNA-Seq,202,4844419550,PRJNA1004209,SAMN36935111,2244591104,U-87MG ATCC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329237,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701419,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701419,Brain,SRP454481,Brain
SRR25601628,RNA-Seq,202,5397909044,PRJNA1004209,SAMN36935112,2494950602,U-87MG ATCC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329236,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701418,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701418,Brain,SRP454481,Brain
SRR25601629,RNA-Seq,202,3495007838,PRJNA1004209,SAMN36935113,2656058616,BJ [Human fibroblast],MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329235,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701417,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701417,Foreskin,SRP454481,Foreskin
SRR25601630,RNA-Seq,202,4080144066,PRJNA1004209,SAMN36935114,3099940810,BJ [Human fibroblast],MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329234,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701416,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701416,Foreskin,SRP454481,Foreskin
SRR25601631,RNA-Seq,202,1969776538,PRJNA1004209,SAMN36935116,1435348062,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329233,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701414,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701414,Bone,SRP454481,Bone
SRR25601632,RNA-Seq,202,2599793934,PRJNA1004209,SAMN36935115,1216349304,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329232,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701415,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701415,Bone,SRP454481,Bone
SRR25601636,RNA-Seq,202,4445431776,PRJNA1004209,SAMN36935117,2087595514,U-251MG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329231,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701413,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701413,Brain,SRP454481,Brain
SRR25601639,RNA-Seq,202,2633375020,PRJNA1004209,SAMN36935118,1238954242,U-251MG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329230,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701412,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701412,Brain,SRP454481,Brain
SRR25601642,RNA-Seq,202,2657701476,PRJNA1004209,SAMN36935119,1245701106,A-431,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329229,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701411,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701411,Skin,SRP454481,Skin
SRR25601645,RNA-Seq,202,3882406670,PRJNA1004209,SAMN36935120,1813542596,A-431,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329228,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701410,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701410,Skin,SRP454481,Skin
SRR25601648,RNA-Seq,202,1911281984,PRJNA1004209,SAMN36935121,893758091,U-698-M,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329227,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701409,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701409,Tonsil,SRP454481,Tonsil
SRR25601652,RNA-Seq,202,1199252386,PRJNA1004209,SAMN36935122,528291666,U-698-M,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329226,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701408,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701408,Tonsil,SRP454481,Tonsil
SRR25601655,RNA-Seq,202,1705602150,PRJNA1004209,SAMN36935123,802757959,SK-MEL-30,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329225,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701407,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701407,Skin,SRP454481,Skin
SRR25601657,RNA-Seq,202,1222134138,PRJNA1004209,SAMN36935125,572976586,THP-1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329224,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701405,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701405,Peripheral blood,SRP454481,Peripheral blood
SRR25601659,RNA-Seq,202,38725723808,PRJNA1004209,SAMN36935124,28846588704,SK-MEL-30,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329223,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701406,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T14:31:00Z,1,GSM7701406,Skin,SRP454481,Skin
SRR25601662,RNA-Seq,202,2721078572,PRJNA1004209,SAMN36935126,1273191510,THP-1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329222,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701404,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701404,Peripheral blood,SRP454481,Peripheral blood
SRR25601664,RNA-Seq,202,3145406236,PRJNA1004209,SAMN36935128,1474702763,U-937,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329221,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701402,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701402,Pleural effusion,SRP454481,Pleural effusion
SRR25601666,RNA-Seq,202,651161544,PRJNA1004209,SAMN36935127,287355549,U-937,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329220,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701403,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701403,Pleural effusion,SRP454481,Pleural effusion
SRR25601669,RNA-Seq,202,861897034,PRJNA1004209,SAMN36935129,381084661,U-266/84,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329219,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701401,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701401,Peripheral blood,SRP454481,Peripheral blood
SRR25601672,RNA-Seq,202,2642745598,PRJNA1004209,SAMN36935130,1236803483,U-266/84,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329218,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701400,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701400,Peripheral blood,SRP454481,Peripheral blood
SRR25601675,RNA-Seq,202,2033804276,PRJNA1004209,SAMN36935131,959054114,HDLM-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329217,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701399,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701399,Pleural effusion,SRP454481,Pleural effusion
SRR25601678,RNA-Seq,202,2049692586,PRJNA1004209,SAMN36935132,962318011,EFO-21,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329216,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701398,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701398,Ascites,SRP454481,Ascites
SRR25601681,RNA-Seq,202,2594248428,PRJNA1004209,SAMN36935133,1223762090,EFO-21,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329215,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701397,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701397,Ascites,SRP454481,Ascites
SRR25601684,RNA-Seq,202,4588506356,PRJNA1004209,SAMN36935134,2173066120,SuSa,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329214,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701396,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T14:24:00Z,1,GSM7701396,Testis,SRP454481,Testis
SRR25601686,RNA-Seq,202,4336787692,PRJNA1004209,SAMN36935135,2052233155,SuSa,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329213,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701395,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701395,Testis,SRP454481,Testis
SRR25601688,RNA-Seq,202,3869870348,PRJNA1004209,SAMN36935136,1816924991,hTERT-RPE1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329212,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701394,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:51:00Z,1,GSM7701394,Eye,SRP454481,Eye
SRR25601690,RNA-Seq,202,3888392132,PRJNA1004209,SAMN36935137,1841956848,hTERT-RPE1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329211,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701393,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:51:00Z,1,GSM7701393,Eye,SRP454481,Eye
